city,income,credit_score,loan_amount,years_employed,loan_approved
326,113810,389,39698,27,0
989,44592,729,15446,28,0
763,33278,584,11189,13,0
1793,127196,344,48823,29,0
841,66048,496,47174,4,0
1308,62098,689,19217,29,1
721,59256,373,40920,40,0
941,48289,524,45866,20,0
1329,126530,367,14826,36,0
1850,43434,446,18359,8,0
523,118696,670,15373,8,1
290,127080,365,26216,24,0
715,146939,573,43006,21,0
1657,101482,819,7973,40,1
1775,41395,843,1037,38,1
576,107397,380,6613,31,1
298,85302,469,18370,33,0
734,34165,682,29711,33,0
947,33905,525,1471,4,0
1335,42280,543,19250,31,0
1448,58657,716,13478,6,1
1488,60495,400,4972,25,0
268,96237,443,28648,11,0
927,108907,400,4315,34,1
363,33478,792,15008,25,1
68,103563,592,28722,35,1
1089,56062,362,21552,3,0
1197,123850,382,13178,4,0
998,115181,383,28474,37,0
577,121924,434,45019,19,0
1531,101426,402,5801,34,1
352,84987,748,36600,19,1
741,58893,406,9800,16,0
607,88878,651,14342,40,1
1107,107236,345,1232,21,1
54,66463,309,8331,4,0
1345,136093,451,29166,8,0
1755,143940,405,24178,35,0
351,30851,481,28020,1,0
1245,129458,573,11433,6,0
1358,135620,658,21000,14,1
905,50926,659,43040,32,0
1170,121506,482,39049,16,0
1447,85392,418,26244,36,0
1809,74597,638,41839,20,0
396,66421,712,46692,18,1
134,50379,608,27612,35,0
1640,58221,518,34500,30,0
1843,130072,395,16392,19,0
1527,74118,374,30846,26,0
1500,43396,451,43995,0,0
1423,42156,775,4291,35,1
197,79797,624,30004,39,1
887,42676,760,17986,15,1
1491,77052,750,6077,18,1
300,141082,456,47295,13,0
124,75082,698,39278,1,0
1778,109131,729,36272,34,1
1441,64671,698,23028,25,1
1522,135791,385,43123,27,0
932,35695,634,23118,24,0
1513,125647,353,23935,14,0
313,90217,456,16633,8,0
827,100284,471,40707,38,0
1726,46361,326,21444,36,0
1096,79615,548,7678,19,0
1709,40328,370,34158,21,0
1879,102357,456,29540,11,0
851,68427,574,22122,15,0
1365,138711,688,23046,1,1
867,112397,310,34857,12,0
782,111070,802,30371,1,1
397,146057,784,37272,33,1
534,142945,613,17475,14,1
317,77400,795,19120,37,1
1300,105674,669,12759,19,1
1009,55203,802,7723,0,1
1142,122349,789,8476,4,1
302,39116,611,6582,15,0
1251,36006,761,30014,19,1
1056,116673,512,41993,13,0
266,59871,781,20087,2,1
595,131327,570,41963,37,0
705,67930,572,10321,4,0
1464,40458,611,46857,25,0
952,142108,630,40564,16,1
1287,60512,341,12481,30,0
1693,143571,393,31802,22,0
1804,43238,807,19888,25,1
580,79823,713,34724,0,0
1028,66434,810,41986,28,1
1445,89429,424,2891,40,0
1044,113320,416,31241,7,0
1863,139328,725,32621,30,1
1269,77819,724,23274,32,1
468,51319,795,23618,21,1
915,78520,692,16306,26,1
520,76566,807,3426,8,1
438,57460,315,48346,9,0
486,117841,646,41845,25,1
416,64993,336,41465,4,0
687,121988,400,42533,6,0
1782,119593,667,25565,27,1
306,114939,691,41613,15,1
1366,39358,461,5840,28,0
1684,109840,609,14055,24,1
65,113227,322,44137,25,0
1001,52431,535,40784,22,0
692,100010,340,21246,28,0
844,125568,479,14159,8,0
842,62087,793,20342,21,1
1288,51417,706,37524,23,1
1584,90589,690,42847,23,1
1436,79735,364,42641,29,0
1189,65382,611,33284,7,0
1701,113886,729,39491,9,1
211,120198,333,46238,23,0
204,103000,667,4968,25,1
234,58785,321,4314,21,0
1320,119733,521,16269,21,0
899,72504,433,36403,16,0
1165,140474,543,39591,20,0
426,130704,787,30378,23,1
732,131711,608,31018,1,0
1554,37331,375,6294,20,0
1220,60021,601,30734,32,0
1607,137715,533,28119,21,0
1434,34207,683,11003,30,0
719,135518,361,39434,35,0
1224,71347,594,40348,19,0
1691,82581,658,37455,23,0
